0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Humberto Manjarres\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@8.12.2
2 info using node@v16.14.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Humberto Manjarres\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:C:\Users\Humberto Manjarres\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Humberto Manjarres\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 19ms
19 timing npm:load:configload Completed in 19ms
20 timing npm:load:mkdirpcache Completed in 1ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm install sweetalert2
23 verbose argv "install" "sweetalert2"
24 timing npm:load:setTitle Completed in 2ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\tmpnodejsnpm-cache\_logs
28 verbose logfile C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\tmpnodejsnpm-cache\_logs\2022-11-24T11_18_27_872Z-debug-0.log
29 timing npm:load:logFile Completed in 8ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 37ms
33 timing arborist:ctor Completed in 0ms
34 silly logfile start cleaning logs, removing 46 files
35 timing idealTree:init Completed in 742ms
36 timing idealTree:userRequests Completed in 4ms
37 silly idealTree buildDeps
38 silly fetch manifest sweetalert2@*
39 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
40 http fetch GET 200 https://registry.npmjs.org/sweetalert2 1243ms (cache miss)
41 silly placeDep ROOT sweetalert2@11.6.13 OK for: adminpro@0.0.0 want: *
42 timing idealTree:#root Completed in 1266ms
43 timing idealTree:node_modules/sweetalert2 Completed in 0ms
44 timing idealTree:buildDeps Completed in 1267ms
45 timing idealTree:fixDepFlags Completed in 6ms
46 timing idealTree Completed in 2039ms
47 timing reify:loadTrees Completed in 2040ms
48 timing reify:diffTrees Completed in 75ms
49 silly reify mark retired [
49 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\__ngcc_entry_points__.json'
55 silly audit   '@babel/helper-hoist-variables': [ '7.18.6' ],
55 silly audit   '@babel/helper-member-expression-to-functions': [ '7.18.9' ],
55 silly audit   '@babel/helper-module-imports': [ '7.18.6' ],
55 silly audit   '@babel/helper-module-transforms': [ '7.19.6' ],
55 silly audit   '@babel/helper-optimise-call-expression': [ '7.18.6' ],
55 silly audit   '@babel/helper-plugin-utils': [ '7.19.0' ],
55 silly audit   '@babel/helper-remap-async-to-generator': [ '7.18.9' ],
55 silly audit   '@babel/helper-replace-supers': [ '7.19.1' ],
55 silly audit   '@babel/helper-simple-access': [ '7.19.4' ],
55 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.18.9' ],
55 silly audit   '@babel/helper-split-export-declaration': [ '7.18.6' ],
55 silly audit   '@babel/helper-string-parser': [ '7.19.4' ],
55 silly audit   '@babel/helper-validator-identifier': [ '7.19.1' ],
55 silly audit   '@babel/helper-validator-option': [ '7.18.6' ],
55 silly audit   '@babel/helper-wrap-function': [ '7.19.0' ],
55 silly audit   '@babel/helpers': [ '7.19.4' ],
55 silly audit   '@babel/highlight': [ '7.18.6' ],
55 silly audit   '@babel/parser': [ '7.19.6' ],
55 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.18.6' ],
55 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.18.9' ],
55 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.18.10' ],
55 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
55 silly audit   '@babel/plugin-proposal-class-static-block': [ '7.18.6' ],
55 silly audit   '@babel/plugin-proposal-dynamic-import': [ '7.18.6' ],
55 silly audit   '@babel/plugin-proposal-export-namespace-from': [ '7.18.9' ],
55 silly audit   '@babel/plugin-proposal-json-strings': [ '7.18.6' ],
55 silly audit   '@babel/plugin-proposal-logical-assignment-operators': [ '7.18.9' ],
55 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
55 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
55 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.19.4' ],
55 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.18.6' ],
55 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.18.9' ],
55 silly audit   '@babel/plugin-proposal-private-methods': [ '7.18.6' ],
55 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.18.6' ],
55 silly audit   '@babel/plugin-proposal-unicode-property-regex': [ '7.18.6' ],
55 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
55 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
55 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
55 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
55 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
55 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.18.6' ],
55 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
55 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
55 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
55 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
55 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
55 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
55 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
55 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
55 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
55 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.18.6' ],
55 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.18.6' ],
55 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.18.6' ],
55 silly audit   '@babel/plugin-transform-block-scoping': [ '7.19.4' ],
55 silly audit   '@babel/plugin-transform-classes': [ '7.19.0' ],
55 silly audit   '@babel/plugin-transform-computed-properties': [ '7.18.9' ],
55 silly audit   '@babel/plugin-transform-destructuring': [ '7.19.4' ],
55 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.18.6' ],
55 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.18.9' ],
55 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.18.6' ],
55 silly audit   '@babel/plugin-transform-for-of': [ '7.18.8' ],
55 silly audit   '@babel/plugin-transform-function-name': [ '7.18.9' ],
55 silly audit   '@babel/plugin-transform-literals': [ '7.18.9' ],
55 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.18.6' ],
55 silly audit   '@babel/plugin-transform-modules-amd': [ '7.19.6' ],
55 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.19.6' ],
55 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.19.6' ],
55 silly audit   '@babel/plugin-transform-modules-umd': [ '7.18.6' ],
55 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.19.1' ],
55 silly audit   '@babel/plugin-transform-new-target': [ '7.18.6' ],
55 silly audit   '@babel/plugin-transform-object-super': [ '7.18.6' ],
55 silly audit   '@babel/plugin-transform-parameters': [ '7.18.8' ],
55 silly audit   '@babel/plugin-transform-property-literals': [ '7.18.6' ],
55 silly audit   '@babel/plugin-transform-regenerator': [ '7.18.6' ],
55 silly audit   '@babel/plugin-transform-reserved-words': [ '7.18.6' ],
55 silly audit   '@babel/plugin-transform-runtime': [ '7.18.10' ],
55 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.18.6' ],
55 silly audit   '@babel/plugin-transform-spread': [ '7.19.0' ],
55 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.18.6' ],
55 silly audit   '@babel/plugin-transform-template-literals': [ '7.18.9' ],
55 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.18.9' ],
55 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.18.10' ],
55 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.18.6' ],
55 silly audit   '@babel/preset-env': [ '7.18.10' ],
55 silly audit   '@babel/preset-modules': [ '0.1.5' ],
55 silly audit   '@babel/runtime': [ '7.18.9' ],
55 silly audit   '@babel/template': [ '7.18.10' ],
55 silly audit   '@babel/traverse': [ '7.19.6' ],
55 silly audit   '@babel/types': [ '7.19.4' ],
55 silly audit   '@colors/colors': [ '1.5.0' ],
55 silly audit   '@csstools/postcss-cascade-layers': [ '1.1.1' ],
55 silly audit   '@csstools/postcss-color-function': [ '1.1.1' ],
55 silly audit   '@csstools/postcss-font-format-keywords': [ '1.0.1' ],
55 silly audit   '@csstools/postcss-hwb-function': [ '1.0.2' ],
55 silly audit   '@csstools/postcss-ic-unit': [ '1.0.1' ],
55 silly audit   '@csstools/postcss-is-pseudo-class': [ '2.0.7' ],
55 silly audit   '@csstools/postcss-nested-calc': [ '1.0.0' ],
55 silly audit   '@csstools/postcss-normalize-display-values': [ '1.0.1' ],
55 silly audit   '@csstools/postcss-oklab-function': [ '1.1.1' ],
55 silly audit   '@csstools/postcss-progressive-custom-properties': [ '1.3.0' ],
55 silly audit   '@csstools/postcss-stepped-value-functions': [ '1.0.1' ],
55 silly audit   '@csstools/postcss-text-decoration-shorthand': [ '1.0.0' ],
55 silly audit   '@csstools/postcss-trigonometric-functions': [ '1.0.2' ],
55 silly audit   '@csstools/postcss-unset-value': [ '1.0.2' ],
55 silly audit   '@csstools/selector-specificity': [ '2.0.2' ],
55 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
55 silly audit   '@esbuild/linux-loong64': [ '0.15.5' ],
55 silly audit   '@gar/promisify': [ '1.1.3' ],
55 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
55 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
55 silly audit   '@jridgewell/resolve-uri': [ '3.1.0' ],
55 silly audit   '@jridgewell/set-array': [ '1.1.2' ],
55 silly audit   '@jridgewell/source-map': [ '0.3.2' ],
55 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.14' ],
55 silly audit   '@jridgewell/trace-mapping': [ '0.3.17' ],
55 silly audit   '@leichtgewicht/ip-codec': [ '2.0.4' ],
55 silly audit   '@ngtools/webpack': [ '14.2.7' ],
55 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
55 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
55 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
55 silly audit   '@npmcli/fs': [ '2.1.2' ],
55 silly audit   '@npmcli/git': [ '3.0.2' ],
55 silly audit   which: [ '2.0.2', '1.3.1' ],
55 silly audit   '@npmcli/installed-package-contents': [ '1.0.7' ],
55 silly audit   '@npmcli/move-file': [ '2.0.1' ],
55 silly audit   '@npmcli/node-gyp': [ '2.0.0' ],
55 silly audit   '@npmcli/promise-spawn': [ '3.0.0' ],
55 silly audit   '@npmcli/run-script': [ '4.2.1' ],
55 silly audit   '@schematics/angular': [ '14.2.7' ],
55 silly audit   '@socket.io/component-emitter': [ '3.1.0' ],
55 silly audit   '@tootallnate/once': [ '2.0.0' ],
55 silly audit   '@types/body-parser': [ '1.19.2' ],
55 silly audit   '@types/bonjour': [ '3.5.10' ],
55 silly audit   '@types/connect': [ '3.4.35' ],
55 silly audit   '@types/connect-history-api-fallback': [ '1.3.5' ],
55 silly audit   '@types/cookie': [ '0.4.1' ],
55 silly audit   '@types/cors': [ '2.8.12' ],
55 silly audit   '@types/eslint': [ '8.4.7' ],
55 silly audit   '@types/eslint-scope': [ '3.7.4' ],
55 silly audit   '@types/estree': [ '0.0.51' ],
55 silly audit   '@types/express': [ '4.17.14' ],
55 silly audit   '@types/express-serve-static-core': [ '4.17.31' ],
55 silly audit   '@types/http-proxy': [ '1.17.9' ],
55 silly audit   '@types/jasmine': [ '4.3.0' ],
55 silly audit   '@types/json-schema': [ '7.0.11' ],
55 silly audit   '@types/mime': [ '3.0.1' ],
55 silly audit   '@types/node': [ '18.11.4' ],
55 silly audit   '@types/parse-json': [ '4.0.0' ],
55 silly audit   '@types/qs': [ '6.9.7' ],
55 silly audit   '@types/range-parser': [ '1.2.4' ],
55 silly audit   '@types/retry': [ '0.12.0' ],
55 silly audit   '@types/serve-index': [ '1.9.1' ],
55 silly audit   '@types/serve-static': [ '1.15.0' ],
55 silly audit   '@types/sockjs': [ '0.3.33' ],
55 silly audit   '@types/ws': [ '8.5.3' ],
55 silly audit   '@webassemblyjs/ast': [ '1.11.1' ],
55 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.1' ],
55 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.1' ],
55 silly audit   '@webassemblyjs/helper-buffer': [ '1.11.1' ],
55 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.1' ],
55 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.1' ],
55 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.11.1' ],
55 silly audit   '@webassemblyjs/ieee754': [ '1.11.1' ],
55 silly audit   '@webassemblyjs/leb128': [ '1.11.1' ],
55 silly audit   '@webassemblyjs/utf8': [ '1.11.1' ],
55 silly audit   '@webassemblyjs/wasm-edit': [ '1.11.1' ],
55 silly audit   '@webassemblyjs/wasm-gen': [ '1.11.1' ],
55 silly audit   '@webassemblyjs/wasm-opt': [ '1.11.1' ],
55 silly audit   '@webassemblyjs/wasm-parser': [ '1.11.1' ],
55 silly audit   '@webassemblyjs/wast-printer': [ '1.11.1' ],
55 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
55 silly audit   '@xtuc/long': [ '4.2.2' ],
55 silly audit   '@yarnpkg/lockfile': [ '1.1.0' ],
55 silly audit   abab: [ '2.0.6' ],
55 silly audit   abbrev: [ '1.1.1' ],
55 silly audit   accepts: [ '1.3.8' ],
55 silly audit   acorn: [ '8.8.1' ],
55 silly audit   'acorn-import-assertions': [ '1.8.0' ],
55 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
55 silly audit   'loader-utils': [ '2.0.3', '3.2.0' ],
55 silly audit   'agent-base': [ '6.0.2' ],
55 silly audit   agentkeepalive: [ '4.2.1' ],
55 silly audit   depd: [ '1.1.2', '2.0.0' ],
55 silly audit   'aggregate-error': [ '3.1.0' ],
55 silly audit   ajv: [ '8.11.0', '6.12.6' ],
55 silly audit   'ajv-formats': [ '2.1.1' ],
55 silly audit   'ajv-keywords': [ '5.1.0', '3.5.2' ],
55 silly audit   'ansi-colors': [ '4.1.3' ],
55 silly audit   'ansi-escapes': [ '4.3.2' ],
55 silly audit   'ansi-html-community': [ '0.0.8' ],
55 silly audit   'ansi-regex': [ '5.0.1' ],
55 silly audit   'ansi-styles': [ '3.2.1', '4.3.0' ],
55 silly audit   anymatch: [ '3.1.2' ],
55 silly audit   aproba: [ '2.0.0' ],
55 silly audit   'are-we-there-yet': [ '3.0.1' ],
55 silly audit   argparse: [ '1.0.10' ],
55 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
55 silly audit   autoprefixer: [ '10.4.12' ],
55 silly audit   'babel-loader': [ '8.2.5' ],
55 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
55 silly audit   'babel-plugin-polyfill-corejs2': [ '0.3.3' ],
55 silly audit   'babel-plugin-polyfill-corejs3': [ '0.5.3' ],
55 silly audit   'babel-plugin-polyfill-regenerator': [ '0.4.1' ],
55 silly audit   'balanced-match': [ '1.0.2' ],
55 silly audit   'base64-js': [ '1.5.1' ],
55 silly audit   base64id: [ '2.0.0' ],
55 silly audit   batch: [ '0.6.1' ],
55 silly audit   'big.js': [ '5.2.2' ],
55 silly audit   'binary-extensions': [ '2.2.0' ],
55 silly audit   bl: [ '4.1.0' ],
55 silly audit   'body-parser': [ '1.20.1' ],
55 silly audit   debug: [ '2.6.9', '4.3.4', '3.2.7' ],
55 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
55 silly audit   'bonjour-service': [ '1.0.14' ],
55 silly audit   boolbase: [ '1.0.0' ],
55 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
55 silly audit   braces: [ '3.0.2' ],
55 silly audit   browserslist: [ '4.21.4' ],
55 silly audit   buffer: [ '5.7.1' ],
55 silly audit   'buffer-from': [ '1.1.2' ],
55 silly audit   builtins: [ '5.0.1' ],
55 silly audit   bytes: [ '3.1.2', '3.0.0' ],
55 silly audit   cacache: [ '16.1.2' ],
55 silly audit   'call-bind': [ '1.0.2' ],
55 silly audit   callsites: [ '3.1.0' ],
55 silly audit   camelcase: [ '5.3.1' ],
55 silly audit   'caniuse-lite': [ '1.0.30001423' ],
55 silly audit   chalk: [ '2.4.2', '4.1.2' ],
55 silly audit   chardet: [ '0.7.0' ],
55 silly audit   'chart.js': [ '3.9.1' ],
55 silly audit   chokidar: [ '3.5.3' ],
55 silly audit   chownr: [ '2.0.0' ],
55 silly audit   'chrome-trace-event': [ '1.0.3' ],
55 silly audit   'clean-stack': [ '2.2.0' ],
55 silly audit   'cli-cursor': [ '3.1.0' ],
55 silly audit   'cli-spinners': [ '2.7.0' ],
55 silly audit   'cli-width': [ '3.0.0' ],
55 silly audit   cliui: [ '7.0.4' ],
55 silly audit   clone: [ '1.0.4' ],
55 silly audit   'clone-deep': [ '4.0.1' ],
55 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
55 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
55 silly audit   'color-support': [ '1.1.3' ],
55 silly audit   colorette: [ '2.0.19' ],
55 silly audit   commander: [ '2.20.3' ],
55 silly audit   commondir: [ '1.0.1' ],
55 silly audit   compressible: [ '2.0.18' ],
55 silly audit   compression: [ '1.7.4' ],
55 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
55 silly audit   'concat-map': [ '0.0.1' ],
55 silly audit   connect: [ '3.7.0' ],
55 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
55 silly audit   'console-control-strings': [ '1.1.0' ],
55 silly audit   'content-disposition': [ '0.5.4' ],
55 silly audit   'content-type': [ '1.0.4' ],
55 silly audit   'convert-source-map': [ '1.9.0' ],
55 silly audit   cookie: [ '0.4.2', '0.5.0' ],
55 silly audit   'cookie-signature': [ '1.0.6' ],
55 silly audit   'copy-anything': [ '2.0.6' ],
55 silly audit   'copy-webpack-plugin': [ '11.0.0' ],
55 silly audit   'glob-parent': [ '6.0.2', '5.1.2' ],
55 silly audit   'schema-utils': [ '4.0.0', '2.7.1', '3.1.1' ],
55 silly audit   'core-js-compat': [ '3.26.0' ],
55 silly audit   'core-util-is': [ '1.0.3' ],
55 silly audit   cors: [ '2.8.5' ],
55 silly audit   cosmiconfig: [ '7.0.1' ],
55 silly audit   critters: [ '0.0.16' ],
55 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
55 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
55 silly audit   'cross-spawn': [ '7.0.3' ],
55 silly audit   'css-blank-pseudo': [ '3.0.3' ],
55 silly audit   'css-has-pseudo': [ '3.0.4' ],
55 silly audit   'css-loader': [ '6.7.1' ],
55 silly audit   'css-prefers-color-scheme': [ '6.0.3' ],
55 silly audit   'css-select': [ '4.3.0' ],
55 silly audit   'css-what': [ '6.1.0' ],
55 silly audit   cssdb: [ '7.0.2' ],
55 silly audit   cssesc: [ '3.0.0' ],
55 silly audit   'custom-event': [ '1.0.1' ],
55 silly audit   'date-format': [ '4.0.14' ],
55 silly audit   'default-gateway': [ '6.0.3' ],
55 silly audit   defaults: [ '1.0.4' ],
55 silly audit   'define-lazy-prop': [ '2.0.0' ],
55 silly audit   delegates: [ '1.0.0' ],
55 silly audit   'dependency-graph': [ '0.11.0' ],
55 silly audit   destroy: [ '1.2.0' ],
55 silly audit   'detect-node': [ '2.1.0' ],
55 silly audit   di: [ '0.0.1' ],
55 silly audit   'dir-glob': [ '3.0.1' ],
55 silly audit   'dns-equal': [ '1.0.0' ],
55 silly audit   'dns-packet': [ '5.4.0' ],
55 silly audit   'dom-serialize': [ '2.2.1' ],
55 silly audit   'dom-serializer': [ '1.4.1' ],
55 silly audit   domelementtype: [ '2.3.0' ],
55 silly audit   domhandler: [ '4.3.1' ],
55 silly audit   domutils: [ '2.8.0' ],
55 silly audit   'ee-first': [ '1.1.1' ],
55 silly audit   'electron-to-chromium': [ '1.4.284' ],
55 silly audit   'emoji-regex': [ '8.0.0' ],
55 silly audit   'emojis-list': [ '3.0.0' ],
55 silly audit   encodeurl: [ '1.0.2' ],
55 silly audit   encoding: [ '0.1.13' ],
